# Lines starting with '''#''''''' are comments. Comment lines must form a continuous                                                          
# block at the beginning of this file.                                                               
# The last comment line is not really a comment. It must contain the names of                                                       
# the variables that are used in the code. The data has to start in the                                                       
# following line.                                                                    
#                                                                      
# ATT : The height of the air compartments '''(''''h1'''''''  '''h2'''')''' seem erroneous!                                                         
# ATT : Check atm. heights / atm. flow parametrization !                                                            
#                                                                      
# List of variables:                                                                   
#                                                                      
# fcp1: volume fraction of coarse particles in upper air                                                             
# ffp2: volume fraction of fine particles in lower air                                                             
# fcp2: volume fraction of coarse particles in lower air                                                             
# fp4: volume fraction of particles in fresh water                                                              
# ff4: volume fraction of biota in fresh water                                                              
# fp5: volume fraction of particles in ocean water                                                              
# ff5: volume fraction of biota in ocean water                                                              
# fa6: volume fraction of air in soil                                                               
# fw6: volume fraction of water in soil                                                               
# fs6: volume fraction of solids in soil                                                               
# fw7: volume fraction of pore water in sediment                                                              
# fs7: volume fraction of solids in sediment                                                               
# fw3: volume fraction of water in vegetation                                                               
# fo3: volume fraction of (pseudo)octanol in vegetation flesh                                                              
# tauveg: average vegetation cycle (hours)                                                                 
# focp4: mass fraction of organic carbon in particles in fresh water                                                           
# focp5: mass fraction of organic carbon in particles in ocean water                                                           
# focs7: mass fraction of organic carbon in solids in sediment                                                            
# rhop12: density of particles in air (kg/m^3)                                                               
# rho45: density of water (kg/m^3)                                                                 
# rhop45: density of particles in water (kg/m^3)                                                               
# rhob4: density of biota in freshwater kg/m^3)                                                               
# rhos6: density of solids in soil kg/m^3                                                               
# rhos7: density of solids in sediment kg/m^3                                                               
# rhob5: density of biota in ocean water kg/m^3                                                              
# rho3: density of vegetation flesh kg/m^3                                                                
# scavrain: rain scavenging ratio                                                                  
# scavsnow: snow scavenging ratio                                                                  
# intercept: fraction of rain intercepted by foliage                                                               
# A: Total Surface Area (m2)                                                                 
# perc4: fraction Surface covered by fresh water                                                               
# perc5: fraction Surface covered by coastal water                                                               
# perc3: fraction Soil surface covered by vegetation                                                               
# perc6 fraction Surface covered by soil                                                                
# LAI: Leaf Area Index (m2/m2)                                                                 
# mveg: Vegetation mass per square meter (kg/m2)                                                               
# h4: Average fresh water depth (m)                                                                
# h6: Average soil depth (m)                                                                 
# h7: Average fresh water sediment depth (m)                                                               
# mtc4air: air side air-fresh water MTC (m/h)                                                               
# mtc4water: water side air-fresh water MTC (m/h)                                                               
# mtcaerosol:                                                                     
# diff6air: soil air phase diffusion MTC (m/h)                                                               
# diff6water: soil water phase diffusion MTC (m/h)                                                               
# mtc6air: soil air boundary layer MTC (m/h)                                                               
# diff7water: sediment-water diffusion MTC (m/h)                                                                 
# seddep: sediment deposition (freshwater) (m/h)                                                                 
# sedresup: sediment resuspension (m/h)                                                                  
# runoff6solids: soil solids runoff (m/h)                                                                 
# sedburial: sediment burial (m/h)                                                                  
# diffstrato: diffusion to stratosphere (m/h)                                                                 
# convec6solids: soil solids convection rate (m/h)                                                                
# mtcairvegair: air side air-veg. MTC (m/h)                                                                
# vegwateruptake: veg. water uptake velocity (m/h)                                                                
# mixing12: upper-lower air mixing MTC (m/h)                                                                
# mtc25air: air side air-coastal water MTC (m/h)                                                               
# mtc25water: water side air-coastal water MTC (m/h)                                                               
# resusp6: soil resuspension velocity (m/h)                                                                 
# prodaerosol5: marine aerosol production (m/h)                                                                 
# partsink5: ocean particle sinking MTC (m/h)                                                                
# focs6: mass fraction of organic carbon in soil solids                                                             
# vrain: velocity of raindrops (m/h)                                                                 
# perc9: fraction of land ice                                                                 
# mtccaerosol1 coarse aerosol in upper air depositon (m/h)                                                              
# mtcfaerosol2 fine aerosol in lower air depositon (m/h)                                                              
# mtccaerosol2 coarse aerosol in lower air depositon (m/h)                                                              
# cfom1 organic fraction of coarse aerosol in upper air                                                             
# ffom2 organic fraction of fine aerosol in lower air                                                             
# cfom2 organic fraction of coarse aerosol in lower air                                                             
# dc1 diameter of coarse aerosol in upper air (m)                                                             
# df2 diameter of fine aerosol in lower air (m)                                                             
# dc2 diameter of coarse aerosol in lower air (m)                                                             
#                                                                      
#CELL fcp1 ffp2 fcp2 fp4 ff4 fp5 ff5 fa6 fw6 fs6 fw7 fs7 fw3 fo3 tauveg focp4 focp5 focs7 rhop12 rho45 rhop45 rhob4 rhos6 rhos7 rhob5 rho3 scavrain scavsnow intercept A perc4 perc5 perc3 perc6 LAI mveg h4 h6 h7 mtc4air mtc4water diff6air diff6water mtc6air diff7water seddep sedresup runoff6solids sedburial diffstrato convec6solids mtcairvegair vegwateruptake mtc25air mtc25water resusp6 prodaerosol5 partsink5 focs6 vrain perc9 mtccaerosol1 mtcfaerosol2 mtccaerosol2 cfom1 ffom2 cfom2 dc1 df2 dc2
1 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.933 0 1 0 0 0 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 3.88329157004953E-011 7.5456E-008 0 25200 0 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
2 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.932 0 1 0 0 0 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 4.64515275222748E-011 7.5456E-008 0 25200 0 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
3 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.933 0 1 0 0 0 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 5.2613840028785E-011 7.5456E-008 0 25200 0 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
4 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.933 0 0.9920285034 0.0023871 0.0079715085 0.01 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 5.1015247738556E-011 7.5456E-008 0.0201023157 25200 0 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
5 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.932 0.0004941773 0.8991374969 0.02572 0.1003683662 0.01 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 5.94018539970366E-011 7.5456E-008 0.0146369904 25200 0 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
6 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.933 0.0024493992 0.7392935181 0.03328 0.1580220482 0.01 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 5.23118404779688E-011 7.5456E-008 0.0565272131 25200 0.1002350357 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
7 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.932 0.0087589395 0.3840511703 0.042183 0.2595787562 0.01 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 5.60918804833818E-011 7.5456E-008 0.03805932 25200 0.347611147 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
8 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.933 0.0031995127 0.5225283432 0.010672 0.0408878452 0.01 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 4.7752927365769E-011 7.5456E-008 0.0216231838 25200 0.4333843106 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
9 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.932 0.0012607722 0.2937955475 0.000032258 0 0.01 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 3.88150365990648E-011 7.5456E-008 0.017638462 25200 0.7049436951 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
10 6.07E-014 1.4E-013 8.89E-013 0.000005 0.000001 0.000001 0.000001 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 100000 0.1 362083862908.933 0.0022545053 0.1994257355 0 0 0 1 20 0.2 0.05 5 0.05 0.02 0.00001 1 0.0001 0.0000005 0.0000002 0.00000001 0.0000003 0.1 0.000000454 10 0.00008 5 0.05 0 4.57404044030042E-011 7.5456E-008 0.0173238454 25200 0.7983197784 0.001 3.6 20 0.2 0.3 0.1 0.0000009 0.00000035 0.000003
